state,date,cases
Johor,2020-01-25,1
Johor,2020-01-26,1
Johor,2020-01-27,1
Johor,2020-01-28,2
Johor,2020-01-29,2
Johor,2020-01-30,3
Johor,2020-01-31,3
Johor,2020-02-01,3
Johor,2020-02-02,3
Johor,2020-02-03,3
Johor,2020-02-04,3
Johor,2020-02-05,3
Johor,2020-02-06,4
Johor,2020-02-07,4
Johor,2020-02-08,4
Johor,2020-02-09,4
Johor,2020-02-10,4
Johor,2020-02-11,4
Johor,2020-02-12,4
Johor,2020-02-13,4
Johor,2020-02-14,4
Johor,2020-02-15,4
Johor,2020-02-16,4
Johor,2020-02-17,4
Johor,2020-02-18,4
Johor,2020-02-19,4
Johor,2020-02-20,4
Johor,2020-02-21,4
Johor,2020-02-22,4
Johor,2020-02-23,4
Johor,2020-02-24,4
Johor,2020-02-25,4
Johor,2020-02-26,4
Johor,2020-02-27,4
Johor,2020-02-28,4
Johor,2020-02-29,4
Johor,2020-03-01,4
Johor,2020-03-02,4
Johor,2020-03-03,4
Johor,2020-03-04,5
Johor,2020-03-05,7
Johor,2020-03-06,8
Johor,2020-03-07,10
Johor,2020-03-08,12
Johor,2020-03-09,13
Johor,2020-03-10,15
Johor,2020-03-11,16
Johor,2020-03-12,18
Johor,2020-03-13,20
Johor,2020-03-14,22
Johor,2020-03-15,37
Johor,2020-03-16,52
Johor,2020-03-17,77
Johor,2020-03-18,88
Johor,2020-03-19,101
Johor,2020-03-20,114
Johor,2020-03-21,129
Johor,2020-03-22,145
Johor,2020-03-23,158
Johor,2020-03-24,162
Johor,2020-03-25,196
Johor,2020-03-26,239
Johor,2020-03-27,259
Johor,2020-03-28,285
Johor,2020-03-29,309
Johor,2020-03-30,333
Johor,2020-03-31,349
Johor,2020-04-01,368
Johor,2020-04-02,395
Johor,2020-04-03,416
Johor,2020-04-04,422
Johor,2020-04-05,438
Johor,2020-04-06,468
Johor,2020-04-07,478
Johor,2020-04-08,496
Johor,2020-04-09,503
Johor,2020-04-10,523
Johor,2020-04-11,544
Johor,2020-04-12,558
Johor,2020-04-13,579
Johor,2020-04-14,587
Johor,2020-04-15,601
Johor,2020-04-16,614
Johor,2020-04-17,623
Johor,2020-04-18,639
Johor,2020-04-19,642
Johor,2020-04-20,644
Johor,2020-04-21,645
Johor,2020-04-22,648
Johor,2020-04-23,651
Johor,2020-04-24,655
Johor,2020-04-25,655
Johor,2020-04-26,659
Johor,2020-04-27,659
Johor,2020-04-28,660
Johor,2020-04-29,660
Johor,2020-04-30,663
Johor,2020-05-01,666
Johor,2020-05-02,667
Johor,2020-05-03,667
Johor,2020-05-04,667
Johor,2020-05-05,667
Johor,2020-05-06,667
Johor,2020-05-07,667
Johor,2020-05-08,667
Johor,2020-05-09,667
Johor,2020-05-10,667
Johor,2020-05-11,667
Johor,2020-05-12,667
Johor,2020-05-13,667
Johor,2020-05-14,668
Johor,2020-05-15,668
Johor,2020-05-16,668
Johor,2020-05-17,668
Johor,2020-05-18,668
Johor,2020-05-19,669
Johor,2020-05-20,669
Johor,2020-05-21,669
Johor,2020-05-22,669
Johor,2020-05-23,670
Johor,2020-05-24,671
Johor,2020-05-25,671
Johor,2020-05-26,671
Johor,2020-05-27,671
Johor,2020-05-28,671
Johor,2020-05-29,674
Johor,2020-05-30,675
Kedah,2020-01-26,0
Kedah,2020-01-27,0
Kedah,2020-01-28,1
Kedah,2020-01-29,1
Kedah,2020-01-30,1
Kedah,2020-01-31,1
Kedah,2020-02-01,1
Kedah,2020-02-02,1
Kedah,2020-02-03,1
Kedah,2020-02-04,1
Kedah,2020-02-05,2
Kedah,2020-02-06,2
Kedah,2020-02-07,2
Kedah,2020-02-08,2
Kedah,2020-02-09,2
Kedah,2020-02-10,2
Kedah,2020-02-11,2
Kedah,2020-02-12,2
Kedah,2020-02-13,2
Kedah,2020-02-14,4
Kedah,2020-02-15,4
Kedah,2020-02-16,4
Kedah,2020-02-17,4
Kedah,2020-02-18,4
Kedah,2020-02-19,4
Kedah,2020-02-20,4
Kedah,2020-02-21,4
Kedah,2020-02-22,4
Kedah,2020-02-23,4
Kedah,2020-02-24,4
Kedah,2020-02-25,4
Kedah,2020-02-26,4
Kedah,2020-02-27,4
Kedah,2020-02-28,4
Kedah,2020-02-29,4
Kedah,2020-03-01,4
Kedah,2020-03-02,4
Kedah,2020-03-03,4
Kedah,2020-03-04,4
Kedah,2020-03-05,4
Kedah,2020-03-06,4
Kedah,2020-03-07,4
Kedah,2020-03-08,4
Kedah,2020-03-09,4
Kedah,2020-03-10,4
Kedah,2020-03-11,4
Kedah,2020-03-12,4
Kedah,2020-03-13,5
Kedah,2020-03-14,5
Kedah,2020-03-15,18
Kedah,2020-03-16,31
Kedah,2020-03-17,31
Kedah,2020-03-18,36
Kedah,2020-03-19,40
Kedah,2020-03-20,41
Kedah,2020-03-21,47
Kedah,2020-03-22,52
Kedah,2020-03-23,59
Kedah,2020-03-24,64
Kedah,2020-03-25,69
Kedah,2020-03-26,72
Kedah,2020-03-27,73
Kedah,2020-03-28,74
Kedah,2020-03-29,75
Kedah,2020-03-30,77
Kedah,2020-03-31,77
Kedah,2020-04-01,79
Kedah,2020-04-02,80
Kedah,2020-04-03,81
Kedah,2020-04-04,81
Kedah,2020-04-05,82
Kedah,2020-04-06,85
Kedah,2020-04-07,90
Kedah,2020-04-08,91
Kedah,2020-04-09,93
Kedah,2020-04-10,93
Kedah,2020-04-11,93
Kedah,2020-04-12,93
Kedah,2020-04-13,93
Kedah,2020-04-14,93
Kedah,2020-04-15,94
Kedah,2020-04-16,94
Kedah,2020-04-17,94
Kedah,2020-04-18,94
Kedah,2020-04-19,94
Kedah,2020-04-20,94
Kedah,2020-04-21,94
Kedah,2020-04-22,95
Kedah,2020-04-23,95
Kedah,2020-04-24,95
Kedah,2020-04-25,95
Kedah,2020-04-26,95
Kedah,2020-04-27,95
Kedah,2020-04-28,95
Kedah,2020-04-29,95
Kedah,2020-04-30,95
Kedah,2020-05-01,95
Kedah,2020-05-02,95
Kedah,2020-05-03,95
Kedah,2020-05-04,95
Kedah,2020-05-05,95
Kedah,2020-05-06,95
Kedah,2020-05-07,95
